gene,logFC,AveExpr,t,P.Value,adj.P.Val,B
CDC20,0.605727580664711,13.6219100058254,7.86467179616017,4.41686430067655e-14,5.13239631738615e-10,21.0467997258389
TPX2,0.946413480417669,10.6389266837606,6.58200406644648,1.65437090567846e-10,9.61189496199183e-07,13.3711579950409
HJURP,0.673984523348946,12.4019677790901,6.28457146283701,9.56257372822907e-10,3.70390355740073e-06,11.7395063352631
KIFC1,1.24957030339314,10.9623526710366,5.87565603296841,9.64303691191071e-09,2.24104177832805e-05,9.59457998277421
NCAPG,0.7328197070403,11.6550640636592,5.6925363054335,2.61049409214309e-08,4.51705550881233e-05,8.67211756721061
CENPA,0.894376331249736,8.59168371503662,5.67299441790645,2.89900109638051e-08,4.51705550881233e-05,8.57509573346406
TCF19,0.827775923154949,9.61567052973521,5.63418026599686,3.56704569891794e-08,4.51705550881233e-05,8.38320939242783
NUF2,0.626832299169809,10.3509217965577,5.61802576895643,3.88731110913282e-08,4.51705550881233e-05,8.30366781353845
CDKN3,0.682865748433779,10.3605543217408,5.55213081356169,5.5092491780033e-08,5.33478962069986e-05,7.98118069831336
PRAME,1.33352279548466,11.0043777386113,5.42416596963676,1.07440405225683e-07,8.91755363373168e-05,7.36401144435876
PRR11,0.846635627906463,10.2963950296282,5.39732316245866,1.23406598722496e-07,9.5598978477027e-05,7.23608228844803
CEP55,0.851455846499231,11.4296304080986,5.33210136214173,1.72406880735786e-07,0.00011784517377352,6.92747407611182
MKI67,0.939840399407521,11.9581329628592,5.31466333432806,1.88427050709759e-07,0.000120062721238189,6.84550017682918
CDCA3,0.689725669333269,12.5721643430817,5.30659867127852,1.96315981370533e-07,0.000120062721238189,6.80766610308393
HIST1H3H,0.971472441217611,12.0970645644535,5.28870958781118,2.14976310184159e-07,0.000120798212872759,6.72391606942657
MKNK1,0.728954138123834,11.0524672266704,5.27750019579553,2.27534291471054e-07,0.000120798212872759,6.6715600582329
GPSM2,0.809151944762672,9.57555016460563,5.27648535291249,2.28705738657547e-07,0.000120798212872759,6.66682465576884
RPL39L,0.646316209415697,11.0207793574648,5.22601407491494,2.94959003279297e-07,0.000149018418178497,6.43229467539104
ATAD2,0.635817019959171,10.3022234030254,5.19975490802841,3.36441967791653e-07,0.000162893986072459,6.31103230494719
CYP3A5,-1.37026972682817,9.44355795412676,-5.15757881602509,4.15163031602983e-07,0.000185545939508718,6.11735789783339
KIF2C,0.734414187845629,8.71685902130423,5.03518377269448,7.5827600985863e-07,0.000293705574485243,5.56297075061107
RRM2,0.719760292254208,11.8835851516225,4.98567967252065,9.64289141326348e-07,0.000342527678955127,5.34199741476499
ZFP36,-0.677165076026066,8.84905609132676,-4.98387182411263,9.72755026292531e-07,0.000342527678955127,5.33396331616494
AGR3,-1.10749707783361,8.60791759475211,-4.96314814612836,1.0750807632108e-06,0.000362894062575734,5.2420469466591
MAGI3,0.949542903510773,8.2786333322169,4.84513467985525,1.88809354514712e-06,0.000549074687653459,4.72495133022985
RPS23,-0.732808916320814,10.8083591896056,-4.83865712010117,1.94675332614718e-06,0.000549074687653459,4.69688203891157
MYO5B,-0.778416471146197,8.55873162903944,-4.83723951718427,1.95982341923304e-06,0.000549074687653459,4.69074348497112
CLSPN,0.701588852971723,8.50990224076338,4.82144274203515,2.11131538378052e-06,0.000570546157198363,4.6224458019602
CKAP2L,0.845477695269741,11.8433750552704,4.81040974256266,2.22375622026496e-06,0.000579322987793786,4.57485995314256
GTSE1,1.02533564444282,10.4106452324535,4.73594855661619,3.14831156851772e-06,0.000778369796301614,4.25619739368105
UBE2T,0.671678019935077,10.6639059824507,4.69246025467065,3.84929116684072e-06,0.000894103902103229,4.07210090855172
FOXM1,0.899499344943445,11.0055086805803,4.68827313526527,3.92420817618457e-06,0.000894103902103229,4.05445450832244
VTCN1,1.07822798486424,12.2299762343606,4.66164571914585,4.43451798956858e-06,0.000972247151675225,3.94255871224486
GIPR,-0.619476339767241,6.22838645853521,-4.64001696734924,4.89545731483942e-06,0.00105342988885989,3.85208152596245
BUB1,0.756336828264643,8.27106076460563,4.62161441947835,5.32361433063019e-06,0.00112473451858042,3.77539207596925
CDCA5,0.717431992094306,11.1849821116085,4.50226345530985,9.10989587457528e-06,0.00179418627224686,3.2845601156946
PHLDA1,-0.663131227614889,10.3458763848563,-4.39430751922747,1.46643790375615e-05,0.00254689618111443,2.85041900679197
MCM4,0.727209814293787,9.66198269515493,4.39057261638419,1.49053919291511e-05,0.00254689618111443,2.83556731128537
PLK1,0.59714969838766,8.79420021389296,4.37136860218222,1.62057186075629e-05,0.00265225986225184,2.75938139702635
USP18,0.645357756344763,8.7881940539493,4.32447020151887,1.98532814935444e-05,0.00299604066175306,2.57458224843983
LMO7,-0.647370771921228,11.4895254720563,-4.26946368119648,2.51333294337824e-05,0.00354246935462055,2.3601109462735
SPG20,-0.676890356728768,8.89493688689577,-4.24075324615701,2.83975959917529e-05,0.0036780597331217,2.24914812971146
JSRP1,1.02298159041757,11.8709833391746,4.21535378180351,3.16194192158789e-05,0.00395072743320981,2.15154353826336
XKR6,-0.60631449876373,6.41751070144507,-4.2090569491831,3.24705105868253e-05,0.00395875103994841,2.12742787404952
LRRC49,-0.786731338969222,8.16138276391831,-4.19731183633536,3.41167373915735e-05,0.00408120453124238,2.08253316055862
ISG15,0.772381864779792,12.1694039967437,4.19283483541942,3.47649589731108e-05,0.00408120453124238,2.06544997112086
NMU,0.625518350709339,7.85998722061972,4.17480253901742,3.74967351463593e-05,0.00431398081584846,1.9968094746831
E2F1,0.608827778472877,7.51370519169014,4.15794952817477,4.02339064932948e-05,0.00449536532165467,1.93289941321823
GALNT9,-0.984462273156921,8.63394369149296,-4.14558940094792,4.23613025025495e-05,0.00468798414361548,1.88617574177731
CAV2,-0.585767383490815,7.60406123451549,-4.1356827442092,4.41433511766591e-05,0.00483911076106396,1.84881744414628
F3,-0.64542272418967,8.83054161770423,-4.12510841324178,4.61241988630428e-05,0.00496627475690691,1.80903052537777
HIST3H2A,0.749023396784601,10.0405369826085,4.1190599671859,4.72949889563296e-05,0.00504190616213349,1.78631411182175
EME1,0.584820167144802,8.27910488590423,4.11014187967725,4.90729924047927e-05,0.00518389247039719,1.75287510143049
L3MBTL3,-0.696859776649178,9.87904085744507,-4.10313371005237,5.05146764798726e-05,0.00528811297924432,1.72664351668242
PLEKHH2,-0.797350955982207,10.548511555307,-4.08807257521422,5.37505651016407e-05,0.00557662112929523,1.67040691930863
CRISPLD1,-0.983217591343994,7.98052496766761,-4.05211124355731,6.22931638103992e-05,0.00613429291082066,1.53688996457212
AURKA,0.847299637827691,9.58810819353803,4.04324263724633,6.45902243648359e-05,0.00625448672599494,1.50412729072343
FOSB,-0.582470798392037,13.5702236439127,-4.00688224137505,7.48770905645099e-05,0.00690533168539369,1.37048584715568
DUSP4,-0.655080072018034,5.93078418998028,-4.00474159728465,7.55288346939176e-05,0.00691059101687656,1.36265220815266
CLIP4,-0.797806581028566,8.62956042848732,-3.99138716906638,7.97179850149152e-05,0.00718079834010322,1.31386801988934
CDCA2,0.716417251031932,10.3059672524,3.97980333413771,8.35294741440678e-05,0.00746624991964668,1.27167206435581
MLPH,-0.783519301434741,11.9107438969127,-3.95628423519966,9.18065580216765e-05,0.00809666581957493,1.18634390431327
EGR3,-0.855258009109166,10.1974523778056,-3.9558243909516,9.1975893991729e-05,0.00809666581957493,1.18468016911822
IFI30,0.600488532848466,11.4706082603915,3.92053737303289,0.000105891387339539,0.00872665192117333,1.05753686811385
RAPGEF2,-0.706629564715111,9.55318377194648,-3.8926325259949,0.000118284906115305,0.0094791076486886,0.957729579025629
COL4A5,-0.725397006662066,10.2815114650169,-3.85958065543264,0.000134741379102709,0.0103387222162437,0.840357033249612
FADS2,0.852422645119506,10.4178567203521,3.85864053889441,0.000135239739833824,0.0103387222162437,0.837031934542977
FADS3,0.58686878489295,10.1885196789887,3.83850314182563,0.000146342795907344,0.0107329239449546,0.765986257484684
TMEM2,-0.615952242072569,8.50676268559718,-3.83826555738046,0.000146478796019025,0.0107329239449546,0.765150082867197
BRMS1,0.680164737551746,10.8040498092225,3.78885563802701,0.00017751217709625,0.0115234161891532,0.592285210092774
TK1,0.781868323281956,10.940361584831,3.76746359900559,0.000192790272024183,0.0118579489852806,0.518081834846661
UBL3,-0.628809500112196,8.44878864537465,-3.76735587965433,0.000192870254579865,0.0118579489852806,0.517709162533047
HOXD1,1.13103156118876,9.26380380896056,3.7483955970892,0.000207446791375864,0.0123617011066028,0.452265823125898
ZNF462,-0.593355234770367,10.7219899804085,-3.71887321648412,0.00023222812448407,0.0133588653787371,0.35097186559277
DOK3,0.872097291888959,9.96321784822817,3.69021141397703,0.000258935387906118,0.0139945544533446,0.253337331783445
FAM83D,0.774433486377705,9.78890132944225,3.6884556366566,0.000260662040133746,0.0140226523442321,0.247379053759324
VSIG2,-1.00288223624926,10.6016780689493,-3.67595546286217,0.000273271812003206,0.0143871562324201,0.205035058132101
KIF11,0.723880079011686,9.87488878318591,3.66434463872422,0.000285496783736008,0.0145414284798981,0.165822672089242
ADAMDEC1,0.682112785197942,7.54597751487042,3.64850250992628,0.000303008547731213,0.0150200023495327,0.112505181375325
MCM2,0.831984701483649,9.96702294808169,3.6280473660525,0.000327115807574897,0.0157721397677191,0.0439784495463353
DUSP8,-0.758712561753583,9.43884493626479,-3.62335121180868,0.000332899292544415,0.0159188879809305,0.0282962031168461
MCTP2,-0.657845996660575,8.73260984850704,-3.61576139876335,0.000342449974742786,0.0160472157579762,0.00299068979877948
EXOSC4,0.614864676753631,9.71053514773239,3.59834842835974,0.000365343153493291,0.0166165888665827,-0.0548808638435574
MBP,-0.800031556098875,11.0112757952535,-3.59780534300945,0.000366079754719893,0.0166165888665827,-0.0566816309019753
ESPL1,0.698084735856401,8.34058267030141,3.59454502397353,0.000370531207038036,0.0167532008785291,-0.0674869286916584
PLEKHA6,-0.711644420715399,9.91328968080563,-3.55153676957666,0.000434214428632005,0.0184292269094135,-0.209173502284443
TACC3,0.585729276067904,11.9382713263916,3.54956320985366,0.000437369773698508,0.0184292269094135,-0.215637216295136
SLC6A8,0.85298571919823,8.2893077338507,3.54933639023493,0.000437733788898291,0.0184292269094135,-0.216379871928784
POLN,-0.686062864581995,8.27630608998028,-3.54562281061085,0.000443734124722009,0.018614406242851,-0.228532652238878
PROK2,0.781892044953833,8.33303480469014,3.53854297660382,0.000455387767090949,0.0187645597645278,-0.251668839724734
FAM183A,-0.591668208413533,6.43648190028451,-3.53328926230152,0.00046422026939214,0.0190609170683274,-0.268809677598336
DUOX1,-0.736579137189574,10.2111564103239,-3.51988257098104,0.000487492290305785,0.0194661869874681,-0.312443238680877
G6PD,0.61213042569496,10.8081653178,3.51699916791946,0.000492638183422352,0.0195336072652329,-0.321807440705856
CHN2,-0.612227409851929,9.10535669291831,-3.51231012062795,0.000501115286906627,0.0196059246931145,-0.337020451158487
PISD,0.583234505480812,10.8733507916254,3.49137137098903,0.000540662919884654,0.0208029904935751,-0.404723067103356
COL12A1,-0.677975333792585,8.41749865940282,-3.48070109235905,0.000561921692334578,0.0211997729380773,-0.439079011134125
CLDN23,-0.651871373991921,11.7971062193324,-3.47194320922166,0.000579951838359356,0.0214619119800501,-0.467204274460819
PART1,-0.631525083014187,7.09031540034366,-3.45696593915164,0.000612045016959216,0.0224352148172432,-0.515149599546713
PALLD,-0.669132650440175,9.57249022531831,-3.44673063472876,0.000634923638710562,0.023033393051375,-0.547803760533077
TMEM220,-0.625531530247957,8.86061178336902,-3.44567244808867,0.000637333993295156,0.023033393051375,-0.551174591573405
NR4A3,-0.91735921537732,8.72655977996056,-3.4319056135997,0.000669481287863035,0.0236455093160136,-0.594940548440365
HNF1B,-0.600006806501347,6.55059729646197,-3.41474297063773,0.000711678674091094,0.0247595993800554,-0.649273042201177
MACC1,-0.706310353251852,8.6453807944338,-3.40243927812252,0.000743442751874594,0.0255585940141503,-0.688066796393561
FOSL1,-0.593052058081225,9.78402012994648,-3.39434091120316,0.000765066391824325,0.0260361150305635,-0.713529685008279
KCNE4,-0.699392747492498,7.71683604829296,-3.38553560228459,0.000789242238100359,0.0264587854823643,-0.741150981372363
GBP5,0.818645406750072,9.41289339105352,3.36411980509538,0.000851045025612971,0.0278567414017541,-0.808049942160039
CSMD2,-0.720004054659854,9.27357948048451,-3.35850455579446,0.000867979913270128,0.0281899430313968,-0.825525206521699
KCNK12,0.694807215040252,9.74048565731831,3.34804297248825,0.000900370483494947,0.0289076848795556,-0.858009902624461
FCRLB,-0.616080868526306,8.27583189291831,-3.33616233352669,0.000938517323324488,0.029395070881484,-0.894785875969943
PHACTR3,-1.05087618011273,8.07086699230704,-3.33260764014549,0.000950219852379225,0.0296815986146414,-0.905765464407053
FSTL1,-0.761888781454507,8.655692069,-3.32334404363593,0.00098135767634982,0.0302926429301348,-0.934326938092483
S100A4,0.608967318787631,11.6146671149577,3.32291680816974,0.000982816384222101,0.0302926429301348,-0.935642390917781
KIF4A,0.895892667872848,8.95912471469577,3.31120629441759,0.001023593208157,0.0308786878923685,-0.971637189172233
HTR3A,0.838539261787679,7.80643521983662,3.30925701977918,0.00103053146583359,0.0308786878923685,-0.977617139377684
TKTL1,0.967795758871453,8.49269427578028,3.30485364952523,0.00104636603555252,0.0310966069900774,-0.991113564283697
SERPINB5,-0.81483176113778,7.97322484971549,-3.28612366147213,0.00111627822603765,0.0321331709244577,-1.04833299584515
FGF12,1.22830627707214,9.66762451396338,3.27410149312517,0.00116341216748622,0.0326750122296324,-1.08489943134889
VSTM2L,-0.771753650913485,7.11209323966197,-3.26598850636124,0.00119625647262904,0.0331130051707697,-1.10950463725493
SHISA2,-0.593781167615995,7.33842801145634,-3.26408216434603,0.0012040978458731,0.0331130051707697,-1.11527790439271
NPTXR,0.728066682100703,9.14728130898028,3.25669085143117,0.0012349536005926,0.0335832578932667,-1.13763220399956
GHR,-0.741407547580697,11.2360282399521,-3.25135086474624,0.0012577003984728,0.0337717564606056,-1.15375283791828
CRISPLD2,-0.699823097389439,9.52284418393239,-3.23065349498729,0.00134958569532734,0.0353202382425759,-1.21600012231249
CALB2,-0.75423880822896,10.0330716468113,-3.22654471193105,0.00136855071817521,0.0354177268267169,-1.22831280009175
CCL7,0.714790438259161,6.51160217615211,3.21976156216912,0.00140040083531405,0.0357883200366343,-1.24860742044087
CXCL2,-0.580217843295374,10.0637343987437,-3.21622111265786,0.00141729623605476,0.0360371603128147,-1.2591841878869
VWCE,-0.895306701097144,10.6123268987577,-3.20573242502097,0.0014684633795091,0.0368072908884773,-1.29045388655771
ITGA10,-0.853461604622536,9.44592288822817,-3.20364517926048,0.00147884740069191,0.0369480958864278,-1.29666507524185
ALDH1A3,-0.690364789520439,10.7174604658113,-3.175746544773,0.00162432422335355,0.0391590196584403,-1.37931943673713
RBMS3,-0.6403573711461,9.03707841755493,-3.15434735725092,0.00174475253769255,0.0403865029641184,-1.44225625488057
ERP27,-0.687437931034145,11.0952441018282,-3.15306363374914,0.00175223273866139,0.0403893450905916,-1.44601903419602
RPS6KL1,0.654454807867221,7.87007078872958,3.1466920766907,0.00178979963848121,0.0405408807001006,-1.46467360440204
SFTA1P,-0.676895135446475,7.48057964292676,-3.14258291752418,0.00181442021995488,0.040938957195875,-1.47668546618646
CHL1,-0.721052364552035,10.2021622820141,-3.13857257185993,0.00183874976942404,0.0410101196174804,-1.48839419375201
RBPMS,-0.581545679670145,7.54849782224225,-3.13197830590114,0.0018794104741793,0.0415185355702727,-1.50761633089251
PDE4D,-0.629733295854718,10.210417977262,-3.12219457321437,0.00194126764209724,0.0425613773606981,-1.53606535828465
TGM1,-0.709355162277869,9.42888669343944,-3.11781923514548,0.00196953337661457,0.0429141102132841,-1.54876071445085
CCDC150,0.623399464465038,8.48757953746197,3.11436448467225,0.00199211941091927,0.0431873648411977,-1.55877303805494
NTNG1,-0.604936778059489,6.87200370775775,-3.10199211544311,0.00207497853535563,0.0440790687035327,-1.59454375698002
MAL,0.733966526694672,12.3518743473408,3.09273865953514,0.00213901239066305,0.044784367530639,-1.62120917328933
APOE,0.621709947750264,12.1732988414394,3.08559137313491,0.00218971157945694,0.0452661812501759,-1.64175374493425
MMP9,0.887836453018612,11.0969197322986,3.08456464175945,0.00219708487307222,0.0452661812501759,-1.64470134831328
ZNF202,0.59156147938439,8.78527779848169,3.08024529139264,0.00222835449665812,0.0456449830675662,-1.65709144237498
DVL1,0.647932042101039,8.86873377259437,3.07618265363821,0.00225813890397574,0.0458733812311155,-1.66873016605919
GFRA1,-0.61194627957507,7.43825071237747,-3.05921074909958,0.00238656825877324,0.047813660632664,-1.71719440937236
SFRP2,-0.669155536349716,6.78008899308732,-3.05106313683529,0.0024505785454864,0.0484401087328443,-1.74037021346007
HM13,0.697531468439935,8.9883243087324,3.0420071260026,0.00252357431116902,0.0494666029586829,-1.76606126795932
APOBEC3B,0.811646444236848,8.61226505712394,3.04117739776459,0.00253036122480354,0.0494666029586829,-1.76841151215268
TM4SF4,-1.03250347460945,8.66048815650423,-3.03570042157539,0.002575583379432,0.0498804647816664,-1.78391006815797
CDH2,-0.636078174694094,8.85532257756056,-3.03048286179305,0.00261935267060132,0.0504236025567836,-1.79864991873108
ABCF3,0.585166972764788,9.96653573172958,3.029154190073,0.00263060724758629,0.0504236025567836,-1.80239964035864
CRIPAK,-0.61589435255742,10.4385258537859,-3.02716618097493,0.00264752969078179,0.0504448884067292,-1.80800720623299
SLC46A3,-0.591993434822112,8.55881740649578,-3.0177250069703,0.0027292677174464,0.0510584782696103,-1.83459023746986
NR4A1,-0.592253182051025,11.618450854138,-3.01606443633193,0.00274388147090472,0.051178013951706,-1.83925768133285
RYR1,0.651437657750168,7.69875609021972,2.99943869185074,0.00289420324834546,0.0528783675248023,-1.88585413568525
MIR24-2,-0.632877136666683,7.26909147647042,-2.9882753458586,0.00299933318810403,0.0538883254768631,-1.91700418259645
ALDH3B1,-0.65573338205617,7.57046666129859,-2.9720135340724,0.0031587463263353,0.0554450639154324,-1.96218364667174
TNNC1,-0.852293583962105,8.33873227506479,-2.96980430403757,0.00318099169101046,0.0555836442850249,-1.96830339227244
NETO2,0.679536088652689,9.80789731245352,2.95315586015875,0.00335329629644522,0.0572177723416937,-2.01428190039073
SVEP1,-0.674965415959364,7.60639464441972,-2.94713671912455,0.00341766386895885,0.057755885075901,-2.03084469826976
ERRFI1,-0.631266163915841,10.8599122667493,-2.93952771906333,0.00350064905119306,0.0584307972645658,-2.05173632887263
RTN3,0.637137682586082,7.58015454540845,2.92758930024808,0.0036345685346207,0.0596205172585438,-2.08441153260467
PRSS1,0.825084335945177,8.80296939304507,2.91027417642304,0.00383712572197937,0.0614151527402207,-2.13157790873478
ERAP2,0.649204744486968,10.5762381115014,2.90654368919335,0.00388209266065172,0.0616255692852089,-2.14170489515418
LRP2BP,-0.668412920733914,8.09819223315775,-2.89925241968768,0.00397137157067405,0.0627854934030374,-2.1614624818592
FGF9,-0.7362806845189,10.6019691096225,-2.89279607403419,0.00405198576886332,0.0633702215803389,-2.17891818868437
BNIPL,0.732576999929306,10.1946242580704,2.88275469907628,0.00418033024478171,0.0649404243908602,-2.20599292982152
RNF39,-0.766414588979562,10.084922736538,-2.8765357236272,0.00426166448968108,0.0660273884934588,-2.22271630046578
LGR6,-0.699747632301963,7.08266456517465,-2.8727908526989,0.00431133396917907,0.0662150192532702,-2.23276998956896
ANKRD1,-0.68850374964812,8.75822605321972,-2.86550734362956,0.00440944994713263,0.0666671310918479,-2.25228796378596
SYNGR3,0.640586160680245,7.29044162911268,2.8639135205907,0.00443118948605771,0.0667839453021927,-2.256552712317
CDH11,-0.660539372739012,10.3734029523662,-2.86150666969192,0.00446420352652742,0.0669535141498045,-2.26298867313324
HSF1,0.621430984129845,8.24700700429296,2.85800964331259,0.00451257009793204,0.0669535141498045,-2.27233059092696
ALDH1A2,-0.765255714557036,9.65870454441972,-2.82593048283188,0.00497900357105601,0.0711636180758559,-2.35751813027209
CCND2,-0.59749342332697,8.88662670614366,-2.82503349727958,0.00499265337838547,0.0712710469985739,-2.35988692843853
NAGA,0.604811614216649,9.33806190270141,2.82445851796029,0.00500142094357364,0.0713086029010132,-2.36140498119791
CD38,0.606828977099837,8.2502258887493,2.81728720303829,0.00511195332556057,0.0722258691666925,-2.38031381388601
TRIP10,-0.609959992573339,9.82133441388732,-2.81504625884362,0.0051469452131375,0.072241523157286,-2.38621317281532
RHBDD3,0.687762166563913,10.3187932859014,2.76428897745292,0.00600002937199862,0.078899230525252,-2.51863214740973
CXCL10,0.636020903845147,11.686786415969,2.76416191536627,0.00600231667679198,0.078899230525252,-2.51896074581417
FOLR3,0.729012616705155,10.316405173107,2.75359563236622,0.00619530869183755,0.0802730335470505,-2.54623592304657
AURKB,0.65178508569395,8.38654955357747,2.749978342957,0.00626265627963977,0.0808982061130212,-2.55555042132982
NRARP,0.592521215398481,9.42648877364507,2.74677077162156,0.006322928499815,0.0813648163542086,-2.56380009946219
CBX2,0.612852760639175,8.37308908813803,2.72787849633415,0.00668868513610187,0.0836625632739545,-2.61220292215913
ZFHX2,-0.715482262402857,9.19369266304225,-2.72150524324162,0.00681631472421828,0.0846213430506585,-2.62845933381463
CMPK2,0.62446528425642,8.42402022625915,2.71650479093047,0.00691798689272659,0.0854651075307179,-2.64118861796309
ETS2,-0.65028956905064,9.50919498241972,-2.70921335509129,0.00706869326668284,0.086008602888853,-2.65970970795023
ANKRD42,-0.667111200257863,8.73055173693521,-2.70716371565177,0.00711158691541202,0.0860841817121142,-2.66490744330411
SLC6A10P,0.606415267370877,10.3819845369155,2.70464679634435,0.00716458044817678,0.0862903373811427,-2.67128501095124
SOX9,-0.610618969578436,8.62190671894085,-2.69807759283814,0.00730457544258971,0.0873242455173791,-2.68790379776377
MYO1D,-0.590390464032558,9.20248500521972,-2.67815366062916,0.00774437026386547,0.0905327791409626,-2.73807050699821
MT1H,0.64273996893652,8.91588652358873,2.6648282377298,0.00805166300334066,0.0926368839294121,-2.77142377626047
DACT2,-0.738942388773396,8.85233557092676,-2.66263625896605,0.00810324843096513,0.0930432280314375,-2.77689497199055
GULP1,-0.64263757385568,9.47816313774648,-2.65988438451132,0.00816843081044211,0.093243684184183,-2.78375755674363
KCNG1,0.679452826180052,9.17531766104789,2.64342941700184,0.00856811952685441,0.0962877648955978,-2.82465061768322
HIST1H2AG,0.589647823679331,9.41522756004789,2.63307503903748,0.00882854059397239,0.0973236777695774,-2.85025793218813
SLC8A1,0.596872774396701,9.93015471460563,2.62906489146105,0.00893129184032057,0.0976748022589582,-2.8601494667754
KLRG2,0.68447413535467,8.21307470012676,2.6256971739287,0.00901840942879861,0.0982281544918776,-2.86844518187655
CTCFL,0.951489936126624,9.0536949697831,2.62380802869252,0.0090676115637259,0.0985646832277783,-2.87309425148892
PAIP1,0.643257452538665,8.4098256023831,2.60654861811385,0.00952839147667727,0.101764622204954,-2.91541974866725
NKD1,-0.587473367301337,8.54586982144789,-2.60167021657015,0.00966237827589912,0.102723545805991,-2.92733446510714
PTGER2,-0.661335283481101,9.71017803814366,-2.60064729811419,0.00969068603584789,0.102742492460358,-2.92983005936229
CACNA1A,0.611483612737809,7.42625557766197,2.56243638029887,0.0108027462504733,0.110097045339134,-3.02237637481011
CINP,0.581325406671973,6.68258038438873,2.55431550282083,0.0110532780421416,0.111706298846844,-3.04187521721346
HAS1,-0.87126771427104,8.30296347652676,-2.53858161629,0.0115534676998957,0.114477250931692,-3.07948392173543
SYT7,0.588635654562807,8.50048425058028,2.53275791666057,0.0117436604217774,0.115351930770122,-3.09334757100817
DMD,-0.624812362670819,8.56353474783662,-2.47770457881028,0.0136840373843381,0.125128319295663,-3.22288881593808
MGLL,-0.636397649761422,9.41021048570141,-2.47433633212852,0.0138114962091257,0.12548052068025,-3.23072523046349
NCCRP1,0.608499181074012,8.29313487424507,2.46442974150197,0.014192496809475,0.127250627257793,-3.25371385291955
RAB26,0.622866519501828,8.98125153194085,2.45769209743043,0.0144569143854135,0.128300828387539,-3.26929796239248
ADCK5,0.583787355338992,8.32087827428451,2.4148061381093,0.0162445424236461,0.13612481211555,-3.36752696046444
OPN3,-0.650763372136434,8.97357614938028,-2.38048596579074,0.0178128484238948,0.14225109854067,-3.44493230602136
SPDEF,-0.719237764914591,9.60734339668732,-2.37799269469258,0.0179318077004755,0.142522301969579,-3.45051385061076
STON1,-0.599805110322401,7.4037944103493,-2.36058944296131,0.018781791218158,0.145593338195461,-3.48931589380745
PDE7B,-0.683332807502742,8.98910748009014,-2.3413221880191,0.0197639054549495,0.149706465008715,-3.531952081159
GREB1,-0.58531977061763,9.43598580199437,-2.34099863231548,0.0197807755705072,0.149706465008715,-3.53266518359111
NOVA1,-0.591310912197942,10.1618587047577,-2.33425274733825,0.0201353917331332,0.150965819575827,-3.54751107485328
DLL3,0.811603835093248,9.53833616212958,2.31139291235577,0.0213788397571959,0.155360924314332,-3.59751081641085
FAM19A5,-0.603156532605127,9.47975331117183,-2.21629397754575,0.0272999687128563,0.176664204044981,-3.8003896713355
FST,-0.699396916973359,8.34034933633521,-2.1782582811979,0.0300392391922339,0.186246703395273,-3.87921490400471
MACROD1,0.596164067239829,8.3136650395493,2.14560213339373,0.032577239304858,0.194525961316778,-3.94583253890765
KRT14,-0.687128501876551,10.7268494686789,-2.13684574314886,0.0332883569695051,0.196542082127533,-3.96352881405111
SERP2,-0.633010058985285,9.11654449126761,-2.12917025235616,0.0339226234950319,0.199021665776232,-3.97898268802869
OSBPL5,-0.608642440368327,7.64170719944789,-2.07402555348223,0.0387918034661782,0.213308172216302,-4.08841816030123
CA9,-0.67200495205896,10.5348911796028,-2.02154459639755,0.0439675119464402,0.227674905890212,-4.18996613509479
CRABP1,0.612535001861259,8.53359211742817,2.0190235585965,0.0442302201755924,0.228684349431505,-4.1947802706656
